projectid,number_of_spaces
99436472,1
99436593,1
99436597,0
99436615,1
99436638,1
99436693,0
99436730,0
99436750,1
99436821,1
99436904,0
99436909,0
99436910,0
99436924,0
99436979,2
99436991,0
99437043,1
99437046,3
99437053,0
99437074,0
99437075,0
99437077,0
99437110,0
99437112,0
99437126,0
99437128,2
99437171,2
99437182,1
99437213,0
99437220,2
99437237,1
99437272,0
99437298,6
99437301,3
99437309,0
99437336,0
99437357,0
99437393,0
99437405,0
99437416,0
99437432,0
99437437,1
99437442,0
99437446,0
99437465,3
99437477,1
99437525,0
99437538,0
99437590,0
99437630,0
99437705,1
99437708,0
99437727,0
99437789,0
99437798,0
99437803,0
99437838,0
99437854,0
99437856,1
99437899,0
99437967,0
99437990,1
99437991,0
99438057,1
99438113,3
99438188,1
99438194,1
99438230,1
99438235,0
99438299,0
99438432,1
99438507,0
99438531,0
99438561,0
99438564,0
99438568,0
99438578,0
99438582,1
99438584,1
99438585,1
99438603,0
99438624,1
99438626,0
99438630,0
99438643,0
99438661,0
99438668,0
99438677,0
99438709,1
99438737,1
99438751,1
99438761,0
99438776,0
99438826,1
99438855,0
99438862,2
99438870,1
99438937,0
99438943,0
99438948,0
99438974,1
99438992,0
99439018,0
99439048,0
99439077,0
99439096,1
99439122,0
99439125,0
99439169,1
99439192,0
99439201,1
99439222,0
99439225,0
99439247,1
99439298,0
99439332,0
99439336,0
99439343,1
99439352,1
99439490,0
99439591,3
99439641,1
99439658,0
99439729,0
99439739,0
99439785,2
99439789,0
99439792,0
99439817,1
99439867,2
99439897,0
99439997,0
99440023,1
99440024,1
99440075,1
99440193,0
99440220,0
99440243,1
99440264,0
99440330,0
99440349,0
99440400,0
99440426,0
99440435,0
99440439,0
99440441,0
99440459,2
99440486,0
99440501,0
99440553,1
99440556,0
99440585,0
99440612,0
99440765,1
99440772,0
99440785,2
99440793,0
99440799,0
99440858,0
99440861,1
99440862,0
99440884,1
99440902,0
99440903,0
99440929,0
99440937,2
99441025,1
99441048,1
99441080,1
99441152,0
99441160,1
99441185,0
99441186,0
99441230,0
99441236,2
99441268,0
99441274,0
99441316,0
99441348,0
99441434,0
99441479,1
99441497,1
99441513,1
99441563,0
99441589,0
99441599,1
99441708,0
99441709,2
99441726,0
99441728,1
99441733,0
99441746,0
99441756,0
99441762,1
99441799,0
99441851,0
99441859,0
99441931,2
99441973,0
99441982,0
99442028,0
99442058,0
99442114,1
99442143,1
99442185,0
99442211,1
99442249,0
99442358,1
99442422,0
99442432,0
99442458,1
99442521,0
99442632,0
99442638,1
99442653,3
99442706,2
99442740,0
99442745,0
99442771,0
99442790,0
99442802,0
99442881,0
99442887,1
99442896,1
99442929,0
99442950,0
99443045,2
99443114,0
99443120,0
99443143,0
99443154,0
99443180,0
99443259,0
99443277,0
99443317,0
99443318,0
99443333,1
99443346,0
99443350,0
99443351,0
99443401,3
99443536,0
99443624,0
99443657,0
99443674,2
99443692,1
99443736,0
99443771,0
99443864,1
99443894,0
99443984,2
99444009,0
99444020,1
99444099,1
99444249,1
99444256,0
99444297,1
99444413,0
99444425,0
99444500,0
99444510,1
99444587,1
99444627,2
99444849,1
99444882,0
99444951,0
99444989,3
99445008,1
99445027,0
99445058,0
99445113,0
99445127,0
99445176,0
99445221,0
99445238,0
99445266,0
99445325,0
99445327,0
99445383,0
99445399,0
99445483,0
99445490,3
99445497,0
99445573,0
99445582,0
99445586,1
99445666,1
99445712,2
99445746,0
99445761,1
99445762,0
99445773,0
99445779,0
99445795,1
99445916,0
99445989,2
99446076,0
99446122,1
99446147,0
99446148,1
99446197,1
99446230,0
99446300,0
99446319,2
99446322,0
99446348,2
99446377,0
99446399,1
99446471,0
99446483,0
99446489,5
99446520,0
99446654,3
99446696,1
99446739,1
99446752,1
99446753,1
99446762,0
99446770,1
99446784,1
99446793,1
99446806,1
99446814,0
99446888,0
99446931,1
99446933,2
99446982,1
99447028,0
99447031,0
99447046,0
99447055,0
99447091,0
99447113,0
99447126,2
99447134,2
99447156,3
99447171,0
99447194,2
99447218,0
99447228,2
99447280,0
99447316,0
99447370,1
99447382,0
99447387,0
99447403,0
99447497,0
99447500,0
99447577,0
99447583,0
99447681,1
99447762,0
99447779,1
99447796,0
99447824,1
99447828,1
99447892,2
99447985,1
99448026,0
99448061,0
99448062,2
99448079,0
99448119,1
99448136,0
99448139,1
99448152,0
99448212,1
99448257,0
99448274,0
99448347,2
99448356,1
99448395,0
99448417,0
99448479,1
99448483,1
99448544,0
99448579,0
99448592,1
99448618,0
99448653,6
99448654,5
99448661,0
99448789,0
99448794,0
99448805,0
99448871,0
99448991,0
99449003,2
99449027,0
99449039,1
99449102,0
99449131,0
99449138,0
99449153,0
99449188,1
99449194,1
99449221,0
99449280,1
99449286,2
99449287,0
99449346,0
99449382,0
99449387,0
99449415,0
99449433,1
99449463,0
99449485,0
99449546,0
99449554,0
99449574,3
99449600,1
99449633,0
99449659,1
99449662,1
99449684,0
99449688,2
99449735,0
99449758,0
99449761,0
99449810,2
99449874,1
99449901,0
99449954,0
99449990,1
99450013,0
99450066,0
99450067,1
99450070,0
99450086,0
99450103,0
99450122,0
99450143,0
99450200,0
99450259,0
99450270,0
99450324,2
99450327,0
99450388,2
99450438,1
99450494,0
99450514,0
99450524,0
99450581,0
99450608,1
99450609,1
99450640,0
99450700,0
99450709,0
99450761,0
99450763,0
99450782,1
99450830,0
99450849,0
99450866,0
99450885,0
99450966,1
99450970,0
99450991,0
99451016,0
99451022,0
99451029,0
99451052,0
99451060,0
99451069,0
99451094,0
99451108,1
99451127,1
99451137,0
99451162,3
99451190,0
99451237,1
99451275,0
99451332,0
99451334,0
99451343,1
99451345,0
99451380,0
99451384,0
99451389,1
99451398,0
99451399,0
99451434,1
99451540,0
99451564,0
99451571,0
99451633,1
99451694,0
99451718,0
99451781,2
99451812,0
99451824,2
99451856,0
99451865,0
99451931,0
99451934,1
99451964,1
99451967,0
99451993,0
99452050,0
99452093,0
99452137,1
99452216,1
99452318,1
99452339,0
99452341,1
99452348,0
99452391,0
99452431,1
99452488,0
99452497,0
99452558,2
99452566,0
99452568,2
99452587,0
99452702,0
99452720,0
99452754,0
99452780,1
99452824,0
99452839,0
99452940,2
99452956,0
99453049,0
99453074,0
99453083,0
99453121,1
99453140,0
99453183,1
99453193,0
99453204,1
99453215,0
99453221,0
99453274,0
99453294,1
99453351,2
99453393,1
99453482,0
99453537,2
99453555,4
99453572,0
99453596,0
99453620,2
99453634,0
99453688,0
99453695,0
99453728,0
99453735,0
99453765,0
99453773,0
99453795,1
99453803,4
99453830,0
99453859,1
99453912,1
99453920,0
99453940,0
99453943,0
99453984,0
99454003,1
99454026,0
99454105,0
99454160,1
99454192,0
99454242,0
99454346,1
99454379,2
99454383,0
99454429,1
99454438,3
99454495,0
99454499,0
99454522,0
99454555,0
99454583,1
99454774,1
99454782,2
99454789,0
99454847,0
99454863,0
99454872,2
99454900,0
99454919,0
99454939,0
99454972,0
99455022,0
99455068,0
99455077,1
99455094,0
99455099,0
99455115,1
99455123,0
99455131,1
99455136,0
99455141,0
99455151,0
99455152,0
99455167,1
99455170,0
99455225,0
99455230,0
99455274,0
99455295,1
99455335,0
99455338,0
99455365,2
99455388,4
99455430,0
99455442,0
99455445,1
99455450,0
99455551,1
99455556,0
99455563,0
99455571,2
99455575,0
99455602,0
99455645,0
99455667,1
99455669,1
99455672,1
99455732,1
99455734,0
99455739,1
99455771,1
99455779,2
99455817,0
99455819,0
99455821,0
99455823,0
99455825,0
99455829,0
99455876,2
99455884,0
99455903,0
99455976,0
99455990,1
99456034,6
99456090,1
99456093,0
99456114,0
99456159,0
99456180,1
99456198,0
99456279,1
99456294,0
99456312,1
99456318,0
99456321,0
99456340,1
99456358,0
99456376,2
99456397,0
99456404,0
99456422,2
99456460,1
99456461,1
99456465,0
99456476,0
99456477,0
99456495,0
99456529,0
99456551,0
99456587,0
99456615,0
99456630,1
99456631,1
99456637,0
99456658,0
99456666,1
99456685,0
99456693,1
99456706,0
99456722,1
99456750,0
99456754,0
99456755,0
99456774,0
99456781,0
99456784,0
99456794,2
99456804,0
99456819,1
99456918,0
99456979,2
99456991,1
99457009,1
99457039,1
99457051,0
99457063,0
99457094,1
99457105,0
99457106,0
99457108,0
99457171,1
99457228,0
99457243,0
99457258,1
99457262,0
99457332,0
99457374,1
99457393,1
99457400,0
99457424,0
99457425,0
99457429,1
99457437,0
99457450,0
99457466,1
99457470,0
99457492,0
99457532,0
99457551,0
99457577,1
99457605,1
99457674,0
99457675,0
99457677,1
99457696,0
99457699,0
99457710,0
99457723,0
99457759,0
99457779,1
99457787,0
99457832,0
99457867,0
99457916,1
99457928,0
99457944,0
99457953,1
99458017,0
99458062,1
99458070,1
99458080,0
99458126,0
99458129,0
99458171,0
99458211,4
99458253,0
99458272,0
99458273,1
99458284,2
99458288,0
99458300,0
99458310,0
99458317,0
99458368,0
99458377,0
99458405,0
99458416,1
99458449,0
99458468,0
99458507,0
99458509,0
99458520,0
99458535,0
99458539,0
99458558,1
99458565,0
99458596,0
99458663,3
99458717,0
99458767,1
99458782,0
99458797,0
99458829,0
99458836,2
99458921,0
99458960,0
99458966,0
99458981,0
99458996,0
99458999,0
99459012,1
99459053,1
99459059,1
99459068,0
99459157,1
99459184,3
99459233,0
99459239,0
99459272,0
99459285,1
99459309,0
99459311,0
99459347,0
99459357,2
99459395,0
99459407,0
99459437,0
99459485,0
99459516,1
99459536,0
99459589,2
99459608,0
99459638,0
99459715,1
99459717,0
99459761,0
99459769,3
99459859,1
99459862,1
99459874,0
99459905,2
99459959,2
99460040,0
99460056,0
99460072,0
99460102,0
99460110,1
99460115,0
99460134,0
99460145,0
99460163,1
99460168,2
99460215,0
99460236,0
99460318,0
99460320,0
99460331,0
99460332,0
99460359,0
99460374,1
99460375,0
99460440,1
99460446,0
99460447,0
99460514,0
99460530,1
99460534,1
99460568,0
99460623,0
99460729,8
99460780,0
99460795,0
99460835,0
99460917,0
99460937,0
99460944,0
99460948,0
99460997,2
99461006,0
99461011,0
99461019,0
99461042,1
99461054,1
99461066,1
99461096,0
99461111,2
99461160,0
99461167,2
99461243,1
99461279,0
99461322,0
99461381,2
99461443,0
99461468,0
99461485,0
99461519,1
99461556,0
99461604,0
99461634,0
99461655,0
99461669,0
99461672,2
99461716,0
99461738,1
99461739,1
99461766,0
99461782,0
99461845,1
99461869,1
99461870,0
99461884,1
99461891,1
99461894,0
99461899,1
99461910,1
99461923,0
99461930,1
99461971,0
99461983,0
99462072,1
99462137,0
99462141,1
99462143,0
99462231,2
99462288,1
99462293,0
99462309,0
99462404,2
99462458,0
99462565,3
99462592,0
99462595,0
99462626,0
99462667,1
99462683,0
99462685,0
99462715,0
99462765,1
99462776,0
99462804,0
99462818,1
99462870,0
99462890,0
99462908,0
99462941,1
99462943,0
99462946,0
99462970,1
99462989,1
99463002,1
99463009,1
99463015,1
99463036,1
99463059,1
99463094,2
99463100,0
99463170,0
99463188,0
99463195,0
99463225,1
99463229,0
99463243,1
99463268,2
99463270,0
99463273,0
99463312,0
99463324,0
99463335,1
99463377,0
99463410,0
99463412,1
99463502,0
99463525,0
99463528,0
99463554,2
99463620,0
99463670,1
99463782,1
99463802,1
99463815,2
99463832,1
99463844,1
99463862,1
99463879,1
99463893,0
99463898,1
99463917,1
99463943,0
99463994,1
99464010,1
99464033,0
99464040,0
99464077,1
99464080,3
99464093,0
99464209,0
99464210,0
99464276,1
99464290,0
99464311,0
99464341,1
99464344,0
99464353,1
99464402,3
99464404,0
99464449,1
99464473,0
99464574,0
99464602,1
99464629,0
99464633,1
99464641,1
99464642,2
99464658,2
99464691,0
99464721,0
99464764,1
99464793,0
99464823,0
99464855,7
99464857,1
99464859,0
99464860,0
99464939,0
99464950,0
99464955,0
99465000,0
99465047,0
99465052,0
99465080,0
99465083,1
99465090,0
99465091,0
99465105,0
99465139,0
99465187,1
99465221,0
99465284,0
99465285,0
99465311,3
99465351,0
99465359,1
99465383,0
99465394,0
99465435,1
99465466,1
99465476,0
99465509,1
99465513,1
99465586,0
99465648,0
99465781,0
99465810,0
99465872,1
99465875,1
99465923,0
99465928,2
99465943,0
99466057,0
99466109,0
99466152,1
99466159,1
99466220,1
99466265,0
99466276,0
99466289,2
99466309,2
99466322,0
99466341,0
99466472,0
99466486,0
99466517,1
99466541,0
99466555,1
99466578,0
99466595,1
99466630,0
99466631,0
99466639,1
99466657,0
99466717,1
99466721,2
99466733,0
99466740,0
99466746,0
99466753,0
99466762,2
99466784,0
99466804,0
99466864,0
99466889,0
99466892,2
99466940,0
99466975,0
99466984,2
99467044,0
99467057,2
99467088,0
99467129,0
99467136,1
99467140,0
99467152,0
99467156,1
99467188,0
99467200,0
99467215,0
99467218,0
99467223,0
99467254,2
99467269,0
99467273,1
99467296,1
99467301,1
99467354,0
99467388,3
99467425,2
99467455,0
99467483,1
99467485,11
99467498,0
99467510,0
99467546,3
99467603,1
99467609,1
99467630,0
99467685,1
99467770,0
99467782,1
99467799,0
99467842,4
99467852,0
99467879,0
99467948,1
99468016,1
99468033,0
99468108,0
99468122,0
99468161,0
99468220,0
99468298,6
99468384,1
99468402,0
99468436,2
99468454,0
99468457,0
99468476,0
99468484,1
99468492,0
99468503,0
99468561,1
99468562,0
99468565,1
99468567,1
99468601,0
99468742,0
99468748,0
99468845,0
99468856,0
99468869,0
99468884,1
99468935,1
99468975,1
99468983,0
99468984,0
99469009,4
99469030,0
99469050,0
99469055,0
99469102,0
99469144,0
99469172,0
99469198,0
99469212,0
99469255,0
99469307,1
99469319,0
99469322,2
99469402,1
99469474,0
99469475,2
99469487,0
99469491,0
99469567,0
99469571,2
99469590,1
99469640,0
99469657,0
99469670,0
99469759,0
99469815,0
99469818,1
99469823,2
99469837,1
99469853,2
99469864,1
99469879,2
99469945,0
99469986,0
99470042,0
99470071,1
99470081,0
99470089,1
99470112,0
99470143,3
99470149,0
99470170,1
99470175,0
99470195,1
99470224,1
99470246,0
99470253,0
99470294,0
99470372,2
99470379,0
99470401,2
99470412,0
99470450,0
99470453,0
99470454,0
99470516,0
99470557,0
99470575,2
99470586,0
99470622,0
99470653,0
99470661,0
99470686,0
99470758,1
99470781,1
99470795,0
99470815,0
99470821,0
99470854,0
99470889,0
99470894,0
99470915,0
99470956,0
99470972,2
99471033,0
99471070,0
99471106,2
99471112,0
99471121,0
99471170,0
99471242,0
99471267,0
99471268,3
99471270,0
99471312,1
99471321,0
99471323,0
99471331,2
99471334,0
99471349,1
99471367,1
99471391,1
99471395,0
99471409,1
99471497,1
99471499,0
99471521,0
99471537,0
99471581,0
99471601,0
99471634,0
99471643,0
99471650,1
99471661,3
99471690,1
99471727,1
99471742,1
99471767,0
99471784,0
99471828,0
99471857,0
99471870,0
99471872,0
99471882,1
99471916,0
99471931,0
99471933,0
99471937,0
99471942,0
99471956,0
99471962,0
99471964,2
99471982,0
99471984,0
99471999,0
99472005,1
99472039,0
99472054,2
99472089,1
99472181,0
99472191,0
99472227,0
99472251,0
99472269,0
99472314,0
99472317,0
99472340,0
99472364,3
99472380,1
99472383,0
99472514,0
99472520,2
99472602,1
99472604,0
99472623,0
99472627,0
99472692,0
99472697,1
99472748,0
99472761,0
99472796,0
99472825,1
99472837,0
99472897,0
99472913,1
99472954,1
99472976,1
99472982,0
99473023,0
99473024,0
99473063,0
99473077,1
99473112,0
99473114,2
99473119,0
99473133,0
99473140,1
99473209,0
99473215,0
99473218,0
99473257,2
99473261,1
99473276,2
99473315,0
99473342,1
99473343,2
99473379,1
99473386,0
99473397,1
99473414,1
99473419,0
99473440,0
99473453,0
99473470,2
99473480,0
99473546,0
99473547,0
99473588,0
99473610,0
99473633,0
99473653,0
99473669,0
99473673,0
99473679,2
99473720,0
99473735,0
99473740,0
99473744,2
99473763,0
99473766,0
99473777,0
99473779,1
99473859,1
99473875,1
99473879,2
99473883,0
99473904,1
99474007,0
99474042,4
99474064,1
99474129,2
99474133,0
99474158,3
99474253,0
99474288,0
99474310,0
99474350,2
99474378,1
99474407,1
99474409,3
99474424,1
99474480,0
99474490,2
99474556,0
99474565,0
99474583,1
99474585,1
99474586,0
99474600,0
99474633,2
99474663,0
99474697,0
99474718,1
99474732,1
99474763,3
99474791,0
99474797,2
99474837,0
99474847,0
99474852,2
99474858,1
99474870,1
99474891,0
99474918,1
99474928,3
99474954,0
99474961,0
99474969,0
99475058,2
99475073,0
99475093,1
99475145,0
99475230,1
99475251,0
99475257,1
99475272,0
99475288,0
99475340,0
99475365,0
99475380,0
99475407,2
99475427,1
99475428,0
99475451,0
99475453,2
99475518,0
99475524,1
99475574,0
99475625,1
99475646,0
99475655,0
99475674,0
99475689,0
99475728,0
99475823,0
99475841,2
99475858,0
99475878,0
99475915,0
99475925,2
99475931,3
99475990,1
99475993,0
99476071,0
99476082,0
99476110,1
99476162,0
99476238,2
99476272,0
99476279,1
99476298,0
99476300,2
99476305,0
99476341,0
99476394,0
99476425,0
99476470,0
99476499,0
99476509,0
99476516,0
99476540,1
99476541,1
99476545,2
99476551,0
99476588,0
99476607,1
99476636,0
99476681,3
99476734,4
99476768,0
99476770,2
99476809,1
99476919,1
99476964,1
99476965,0
99476985,0
99477048,1
99477142,0
99477184,0
99477193,0
99477224,0
99477269,2
99477276,1
99477293,1
99477322,2
99477351,0
99477359,1
99477362,0
99477394,1
99477396,0
99477404,1
99477409,0
99477410,1
99477418,0
99477422,0
99477460,1
99477462,1
99477494,1
99477508,4
99477517,0
99477524,0
99477550,18
99477564,1
99477569,2
99477574,1
99477580,0
99477593,2
99477632,0
99477642,0
99477693,0
99477714,0
99477718,1
99477741,0
99477758,6
99477759,3
99477763,0
99477786,1
99477792,0
99477796,0
99477815,0
99477836,0
99477841,0
99477857,0
99477879,0
99477886,0
99477931,0
99477960,0
99477982,1
99477990,0
99478062,1
99478108,0
99478125,0
99478167,1
99478169,2
99478224,3
99478246,1
99478266,1
99478273,0
99478275,6
99478281,0
99478323,0
99478339,0
99478353,1
99478370,1
99478426,1
99478469,1
99478522,3
99478539,3
99478546,2
99478638,0
99478648,0
99478741,1
99478771,0
99478794,2
99478824,2
99478839,0
99478896,1
99478976,0
99478998,0
99479007,2
99479010,0
99479112,0
99479130,0
99479208,1
99479213,0
99479227,0
99479269,3
99479272,0
99479278,1
99479379,0
99479407,0
99479415,0
99479446,0
99479461,1
99479463,1
99479516,0
99479525,2
99479536,1
99479555,0
99479705,0
99479784,4
99479801,0
99479856,1
99479879,0
99479884,0
99479925,0
99479934,1
99479963,0
99479977,0
99480010,0
99480023,0
99480058,1
99480102,0
99480118,5
99480123,0
99480126,1
99480129,0
99480154,1
99480188,0
99480235,0
99480250,0
99480261,0
99480280,0
99480281,1
99480286,0
99480301,0
99480313,1
99480316,0
99480334,2
99480412,1
99480437,0
99480453,0
99480500,0
99480508,0
99480526,1
99480562,0
99480597,1
99480618,0
99480647,1
99480666,0
99480670,1
99480671,0
99480696,0
99480698,1
99480718,0
99480729,1
99480733,0
99480764,1
99480771,0
99480865,2
99480874,0
99480901,1
99480905,0
99480928,0
99480942,0
99480949,1
99481017,0
99481040,0
99481058,1
99481129,1
99481150,1
99481187,2
99481204,1
99481260,0
99481261,0
99481265,2
99481382,1
99481406,0
99481411,2
99481423,1
99481453,0
99481462,0
99481470,0
99481474,0
99481480,0
99481508,0
99481573,1
99481593,1
99481630,0
99481647,0
99481709,0
99481749,1
99481754,1
99481807,0
99481819,0
99481860,0
99481880,1
99481979,0
99482000,0
99482067,1
99482070,0
99482074,0
99482117,1
99482121,0
99482146,0
99482153,1
99482156,2
99482197,1
99482249,1
99482259,0
99482312,0
99482317,4
99482351,1
99482378,0
99482381,0
99482404,0
99482411,1
99482426,1
99482453,1
99482461,2
99482462,0
99482482,0
99482487,0
99482502,0
99482540,2
99482555,0
99482576,3
99482589,0
99482592,1
99482619,2
99482624,0
99482627,0
99482657,1
99482696,0
99482699,1
99482708,0
99482816,1
99482828,0
99482860,0
99482863,0
99482876,2
99482959,1
99482962,1
99482997,2
99483020,2
99483032,0
99483040,0
99483042,0
99483057,1
99483062,0
99483107,0
99483131,2
99483154,1
99483166,5
99483177,0
99483192,0
99483232,0
99483252,1
99483253,1
99483258,1
99483265,0
99483295,0
99483297,0
99483299,0
99483311,5
99483313,0
99483320,0
99483338,5
99483369,0
99483386,1
99483387,1
99483432,0
99483458,0
99483465,1
99483469,0
99483472,1
99483480,0
99483484,1
99483516,0
99483518,9
99483538,2
99483541,1
99483551,0
99483566,0
99483599,0
99483608,1
99483617,0
99483684,0
99483706,0
99483718,0
99483728,0
99483770,0
99483774,0
99483792,0
99483828,0
99483861,1
99483905,2
99483924,2
99483938,0
99483946,4
99484003,1
99484010,2
99484031,2
99484035,0
99484043,0
99484122,1
99484125,2
99484146,0
99484149,0
99484176,1
99484195,2
99484198,0
99484247,1
99484298,1
99484308,1
99484331,1
99484346,0
99484354,0
99484374,2
99484394,0
99484421,3
99484433,0
99484498,3
99484521,0
